"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Domain","Domain Category","CATTLE, COWS, BEEF - INVENTORY  -  <b>VALUE</b>","CATTLE, COWS, BEEF - INVENTORY  -  <b>CV (%)</b>","CATTLE, COWS, MILK - INVENTORY  -  <b>VALUE</b>","CATTLE, COWS, MILK - INVENTORY  -  <b>CV (%)</b>","CATTLE, INCL CALVES - INVENTORY  -  <b>VALUE</b>","CATTLE, INCL CALVES - INVENTORY  -  <b>CV (%)</b>"
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","","99","OTHER COUNTIES","","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","5,600","","500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","CENTRAL","50","DELAWARE","041","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","300","","2,700",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","CENTRAL","50","FAIRFIELD","045","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","700","","13,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","CENTRAL","50","FAYETTE","047","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,200","","5,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","CENTRAL","50","FRANKLIN","049","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","","","800",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","CENTRAL","50","KNOX","083","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","3,100","","18,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","CENTRAL","50","LICKING","089","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","3,300","","23,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","CENTRAL","50","MADISON","097","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","3,700","","11,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","CENTRAL","50","MARION","101","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","3,700","","6,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","CENTRAL","50","MORROW","117","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,500","","10,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","CENTRAL","50","PICKAWAY","129","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,700","","9,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","CENTRAL","50","ROSS","141","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,500","","14,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","CENTRAL","50","UNION","159","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,500","","10,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","EAST CENTRAL","60","BELMONT","013","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","700","","20,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","EAST CENTRAL","60","CARROLL","019","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","2,900","","16,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","EAST CENTRAL","60","COSHOCTON","031","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","3,000","","25,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","EAST CENTRAL","60","HARRISON","067","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","200","","11,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","EAST CENTRAL","60","HOLMES","075","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","16,500","","66,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","EAST CENTRAL","60","JEFFERSON","081","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,100","","8,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","EAST CENTRAL","60","TUSCARAWAS","157","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","8,400","","34,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTH CENTRAL","20","ASHLAND","005","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","6,600","","27,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTH CENTRAL","20","CRAWFORD","033","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,600","","8,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTH CENTRAL","20","ERIE","043","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","200","","2,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTH CENTRAL","20","HURON","077","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","2,800","","10,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTH CENTRAL","20","LORAIN","093","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","3,300","","11,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTH CENTRAL","20","OTTAWA","123","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","","","1,400",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTH CENTRAL","20","RICHLAND","139","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","7,400","","26,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTH CENTRAL","20","SANDUSKY","143","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,000","","5,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTH CENTRAL","20","SENECA","147","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","300","","9,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTH CENTRAL","20","WYANDOT","175","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,300","","3,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHEAST","30","ASHTABULA","007","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","4,800","","16,200",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHEAST","30","COLUMBIANA","029","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","8,100","","30,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHEAST","30","GEAUGA","055","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","3,000","","10,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHEAST","30","LAKE","085","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","100","","700",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHEAST","30","MAHONING","099","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","5,100","","14,300",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHEAST","30","MEDINA","103","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,900","","9,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHEAST","30","PORTAGE","133","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,300","","7,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHEAST","30","STARK","151","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","7,600","","25,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHEAST","30","SUMMIT","153","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","",""," (D)","","700",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHEAST","30","TRUMBULL","155","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","2,600","","11,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHEAST","30","WAYNE","169","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","31,500","","95,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHWEST","10","ALLEN","003","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","",""," (D)","","6,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHWEST","10","DEFIANCE","039","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","4,300","","10,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHWEST","10","FULTON","051","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","2,700","","33,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHWEST","10","HANCOCK","063","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,000","","3,200",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHWEST","10","HENRY","069","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,600","","7,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHWEST","10","LUCAS","095","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","",""," (D)",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHWEST","10","PAULDING","125","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","9,100","","10,800",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHWEST","10","PUTNAM","137","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","4,600","","16,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHWEST","10","VAN WERT","161","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","3,000","","12,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHWEST","10","WILLIAMS","171","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","5,500","","17,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","NORTHWEST","10","WOOD","173","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","",""," (D)","","6,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTH CENTRAL","80","ADAMS","001","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","2,200","","26,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTH CENTRAL","80","BROWN","015","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","600","","18,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTH CENTRAL","80","GALLIA","053","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","100","","17,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTH CENTRAL","80","HIGHLAND","071","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,800","","22,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTH CENTRAL","80","JACKSON","079","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","300","","10,900",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTH CENTRAL","80","LAWRENCE","087","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","100","","5,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTH CENTRAL","80","PIKE","131","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","400","","6,800",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTH CENTRAL","80","SCIOTO","145","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","300","","8,400",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHEAST","90","ATHENS","009","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","300","","7,800",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHEAST","90","GUERNSEY","059","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","500","","20,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHEAST","90","HOCKING","073","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","100","","2,200",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHEAST","90","MEIGS","105","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,100","","10,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHEAST","90","MONROE","111","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","700","","14,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHEAST","90","MORGAN","115","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","900","","14,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHEAST","90","MUSKINGUM","119","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,000","","32,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHEAST","90","NOBLE","121","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","100","","12,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHEAST","90","PERRY","127","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","300","","8,800",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHEAST","90","VINTON","163","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","100","","3,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHEAST","90","WASHINGTON","167","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,900","","20,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHWEST","70","BUTLER","017","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","300","","14,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHWEST","70","CLERMONT","025","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","100","","4,800",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHWEST","70","CLINTON","027","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","500","","5,900",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHWEST","70","GREENE","057","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","700","","5,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHWEST","70","HAMILTON","061","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","",""," (D)","","1,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHWEST","70","MONTGOMERY","113","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","200","","8,800",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHWEST","70","PREBLE","135","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,100","","19,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","SOUTHWEST","70","WARREN","165","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","100","","4,100",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","WEST CENTRAL","40","AUGLAIZE","011","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","5,000","","25,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","WEST CENTRAL","40","CHAMPAIGN","021","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,100","","8,700",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","WEST CENTRAL","40","CLARK","023","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","",""," (D)","","17,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","WEST CENTRAL","40","DARKE","037","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","7,900","","40,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","WEST CENTRAL","40","HARDIN","065","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","7,000","","14,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","WEST CENTRAL","40","LOGAN","091","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","3,200","","10,500",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","WEST CENTRAL","40","MERCER","107","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","16,700","","81,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","WEST CENTRAL","40","MIAMI","109","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","1,300","","10,000",""
"SURVEY","2022","FIRST OF JAN","","COUNTY","OHIO","39","WEST CENTRAL","40","SHELBY","149","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","","","7,100","","28,000",""
"SURVEY","2022","FIRST OF JAN","","STATE","OHIO","39","","","","","","","00000000","","CATTLE","TOTAL","NOT SPECIFIED","312,000","","248,000","","1,320,000",""
