,Program_x,Year_x,Period_x,Week Ending_x,Geo Level_x,State_x,State ANSI_x,Ag District_x,Ag District Code_x,County_x,County ANSI,Zip Code_x,Region_x,watershed_code_x,Watershed_x,Commodity_x,Domain_x,Domain Category_x,"CATTLE, COWS, BEEF - INVENTORY  -  <b>VALUE</b>","CATTLE, COWS, BEEF - INVENTORY  -  <b>CV (%)</b>",Dairy_Cows_x,"CATTLE, COWS, MILK - INVENTORY  -  <b>CV (%)</b>_x","CATTLE, INCL CALVES - INVENTORY  -  <b>VALUE</b>_x","CATTLE, INCL CALVES - INVENTORY  -  <b>CV (%)</b>_x",Program_y,Year_y,Period_y,Week Ending_y,Geo Level_y,State_y,State ANSI_y,Ag District_y,Ag District Code_y,County_y,Zip Code_y,Region_y,watershed_code_y,Watershed_y,Commodity_y,Domain_y,Domain Category_y,Dairy_Cows_y,"CATTLE, COWS, MILK - INVENTORY  -  <b>CV (%)</b>_y","CATTLE, INCL CALVES - INVENTORY  -  <b>VALUE</b>_y","CATTLE, INCL CALVES - INVENTORY  -  <b>CV (%)</b>_y",FIPS
2,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50.0,DELAWARE,041,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,300,,"2,700",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50,DELAWARE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,300,,"2,600",,39041
3,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50.0,FAIRFIELD,045,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,700,,"13,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50,FAIRFIELD,,,0,,CATTLE,TOTAL,NOT SPECIFIED,700,,"12,500",,39045
4,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50.0,FAYETTE,047,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1200,,"5,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50,FAYETTE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1400,,"5,300",,39047
5,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50.0,KNOX,083,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,3100,,"18,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50,KNOX,,,0,,CATTLE,TOTAL,NOT SPECIFIED,3200,,"17,100",,39083
6,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50.0,LICKING,089,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,3300,,"23,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50,LICKING,,,0,,CATTLE,TOTAL,NOT SPECIFIED,3500,,"22,500",,39089
7,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50.0,MADISON,097,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,3700,,"11,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50,MADISON,,,0,,CATTLE,TOTAL,NOT SPECIFIED,4000,,"11,000",,39097
8,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50.0,MARION,101,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,3700,,"6,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50,MARION,,,0,,CATTLE,TOTAL,NOT SPECIFIED,3800,,"6,300",,39101
9,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50.0,MORROW,117,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1500,,"10,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50,MORROW,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1500,,"9,500",,39117
10,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50.0,PICKAWAY,129,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1700,,"9,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50,PICKAWAY,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1700,,"8,500",,39129
11,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50.0,ROSS,141,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1500,,"14,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50,ROSS,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1500,,"14,000",,39141
12,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50.0,UNION,159,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1500,,"10,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,CENTRAL,50,UNION,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1600,,"10,000",,39159
13,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60.0,BELMONT,013,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,700,,"20,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60,BELMONT,,,0,,CATTLE,TOTAL,NOT SPECIFIED,700,,"19,000",,39013
14,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60.0,CARROLL,019,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,2900,,"16,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60,CARROLL,,,0,,CATTLE,TOTAL,NOT SPECIFIED,2900,,"16,000",,39019
15,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60.0,COSHOCTON,031,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,3000,,"25,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60,COSHOCTON,,,0,,CATTLE,TOTAL,NOT SPECIFIED,3000,,"24,500",,39031
16,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60.0,HARRISON,067,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,200,,"11,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60,HARRISON,,,0,,CATTLE,TOTAL,NOT SPECIFIED,200,,"11,000",,39067
17,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60.0,HOLMES,075,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,16500,,"66,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60,HOLMES,,,0,,CATTLE,TOTAL,NOT SPECIFIED,16500,,"64,000",,39075
18,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60.0,JEFFERSON,081,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1100,,"8,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60,JEFFERSON,,,0,,CATTLE,TOTAL,NOT SPECIFIED,900,,"8,500",,39081
19,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60.0,TUSCARAWAS,157,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,8400,,"34,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,EAST CENTRAL,60,TUSCARAWAS,,,0,,CATTLE,TOTAL,NOT SPECIFIED,8500,,"32,000",,39157
20,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20.0,ASHLAND,005,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,6600,,"27,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20,ASHLAND,,,0,,CATTLE,TOTAL,NOT SPECIFIED,6600,,"26,500",,39005
21,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20.0,CRAWFORD,033,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1600,,"8,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20,CRAWFORD,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1600,,"8,100",,39033
22,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20.0,ERIE,043,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,200,,"2,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20,ERIE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,200,,"2,300",,39043
23,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20.0,HURON,077,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,2800,,"10,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20,HURON,,,0,,CATTLE,TOTAL,NOT SPECIFIED,2800,,"9,500",,39077
24,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20.0,LORAIN,093,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,3300,,"11,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20,LORAIN,,,0,,CATTLE,TOTAL,NOT SPECIFIED,3100,,"10,500",,39093
25,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20.0,RICHLAND,139,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,7400,,"26,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20,RICHLAND,,,0,,CATTLE,TOTAL,NOT SPECIFIED,7700,,"24,500",,39139
26,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20.0,SANDUSKY,143,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1000,,"5,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20,SANDUSKY,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1000,,"4,800",,39143
27,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20.0,SENECA,147,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,300,,"9,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20,SENECA,,,0,,CATTLE,TOTAL,NOT SPECIFIED,300,,"9,100",,39147
28,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20.0,WYANDOT,175,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1300,,"3,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTH CENTRAL,20,WYANDOT,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1500,,"3,000",,39175
29,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30.0,ASHTABULA,007,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,4800,,"16,200",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30,ASHTABULA,,,0,,CATTLE,TOTAL,NOT SPECIFIED,4600,,"15,500",,39007
30,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30.0,COLUMBIANA,029,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,8100,,"30,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30,COLUMBIANA,,,0,,CATTLE,TOTAL,NOT SPECIFIED,8200,,"29,000",,39029
31,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30.0,GEAUGA,055,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,3000,,"10,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30,GEAUGA,,,0,,CATTLE,TOTAL,NOT SPECIFIED,3000,,"9,500",,39055
32,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30.0,LAKE,085,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,100,,700,,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30,LAKE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,100,,700,,39085
33,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30.0,MAHONING,099,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,5100,,"14,300",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30,MAHONING,,,0,,CATTLE,TOTAL,NOT SPECIFIED,5000,,"13,500",,39099
34,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30.0,MEDINA,103,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1900,,"9,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30,MEDINA,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1900,,"8,700",,39103
35,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30.0,PORTAGE,133,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1300,,"7,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30,PORTAGE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1300,,"7,200",,39133
36,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30.0,STARK,151,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,7600,,"25,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30,STARK,,,0,,CATTLE,TOTAL,NOT SPECIFIED,7500,,"23,500",,39151
37,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30.0,TRUMBULL,155,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,2600,,"11,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30,TRUMBULL,,,0,,CATTLE,TOTAL,NOT SPECIFIED,2600,,"10,500",,39155
38,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30.0,WAYNE,169,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,31500,,"95,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHEAST,30,WAYNE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,31500,,"90,000",,39169
