,Program_x,Year_x,Period_x,Week Ending_x,Geo Level_x,State_x,State ANSI_x,Ag District_x,Ag District Code_x,County_x,County ANSI,Zip Code_x,Region_x,watershed_code_x,Watershed_x,Commodity_x,Domain_x,Domain Category_x,"CATTLE, COWS, BEEF - INVENTORY  -  <b>VALUE</b>","CATTLE, COWS, BEEF - INVENTORY  -  <b>CV (%)</b>",Dairy_Cows_x,"CATTLE, COWS, MILK - INVENTORY  -  <b>CV (%)</b>_x","CATTLE, INCL CALVES - INVENTORY  -  <b>VALUE</b>_x","CATTLE, INCL CALVES - INVENTORY  -  <b>CV (%)</b>_x",Program_y,Year_y,Period_y,Week Ending_y,Geo Level_y,State_y,State ANSI_y,Ag District_y,Ag District Code_y,County_y,Zip Code_y,Region_y,watershed_code_y,Watershed_y,Commodity_y,Domain_y,Domain Category_y,Dairy_Cows_y,"CATTLE, COWS, MILK - INVENTORY  -  <b>CV (%)</b>_y","CATTLE, INCL CALVES - INVENTORY  -  <b>VALUE</b>_y","CATTLE, INCL CALVES - INVENTORY  -  <b>CV (%)</b>_y",FIPS
39,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10.0,DEFIANCE,039,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,4300,,"10,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10,DEFIANCE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,4300,,"9,900",,39039
40,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10.0,FULTON,051,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,2700,,"33,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10,FULTON,,,0,,CATTLE,TOTAL,NOT SPECIFIED,2700,,"32,000",,39051
41,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10.0,HANCOCK,063,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1000,,"3,200",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10,HANCOCK,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1000,,"3,000",,39063
42,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10.0,HENRY,069,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1600,,"7,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10,HENRY,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1700,,"7,100",,39069
43,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10.0,PAULDING,125,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,9100,,"10,800",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10,PAULDING,,,0,,CATTLE,TOTAL,NOT SPECIFIED,9300,,"10,000",,39125
44,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10.0,PUTNAM,137,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,4600,,"16,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10,PUTNAM,,,0,,CATTLE,TOTAL,NOT SPECIFIED,4600,,"15,000",,39137
45,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10.0,VAN WERT,161,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,3000,,"12,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10,VAN WERT,,,0,,CATTLE,TOTAL,NOT SPECIFIED,3100,,"11,000",,39161
46,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10.0,WILLIAMS,171,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,5500,,"17,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,NORTHWEST,10,WILLIAMS,,,0,,CATTLE,TOTAL,NOT SPECIFIED,5300,,"16,500",,39171
47,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80.0,ADAMS,001,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,2200,,"26,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80,ADAMS,,,0,,CATTLE,TOTAL,NOT SPECIFIED,2100,,"25,000",,39001
48,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80.0,BROWN,015,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,600,,"18,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80,BROWN,,,0,,CATTLE,TOTAL,NOT SPECIFIED,600,,"17,000",,39015
49,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80.0,GALLIA,053,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,100,,"17,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80,GALLIA,,,0,,CATTLE,TOTAL,NOT SPECIFIED,100,,"16,500",,39053
50,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80.0,HIGHLAND,071,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1800,,"22,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80,HIGHLAND,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1800,,"21,500",,39071
51,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80.0,JACKSON,079,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,300,,"10,900",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80,JACKSON,,,0,,CATTLE,TOTAL,NOT SPECIFIED,300,,"10,400",,39079
52,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80.0,LAWRENCE,087,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,100,,"5,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80,LAWRENCE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,100,,"5,300",,39087
53,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80.0,PIKE,131,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,400,,"6,800",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80,PIKE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,400,,"6,500",,39131
54,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80.0,SCIOTO,145,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,300,,"8,400",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTH CENTRAL,80,SCIOTO,,,0,,CATTLE,TOTAL,NOT SPECIFIED,300,,"7,900",,39145
55,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90.0,ATHENS,009,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,300,,"7,800",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90,ATHENS,,,0,,CATTLE,TOTAL,NOT SPECIFIED,300,,"7,300",,39009
56,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90.0,GUERNSEY,059,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,500,,"20,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90,GUERNSEY,,,0,,CATTLE,TOTAL,NOT SPECIFIED,500,,"18,500",,39059
57,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90.0,HOCKING,073,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,100,,"2,200",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90,HOCKING,,,0,,CATTLE,TOTAL,NOT SPECIFIED,100,,"2,000",,39073
58,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90.0,MEIGS,105,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1100,,"10,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90,MEIGS,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1000,,"9,500",,39105
59,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90.0,MONROE,111,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,700,,"14,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90,MONROE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,700,,"14,000",,39111
60,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90.0,MORGAN,115,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,900,,"14,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90,MORGAN,,,0,,CATTLE,TOTAL,NOT SPECIFIED,900,,"13,000",,39115
61,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90.0,MUSKINGUM,119,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1000,,"32,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90,MUSKINGUM,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1000,,"30,500",,39119
62,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90.0,NOBLE,121,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,100,,"12,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90,NOBLE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,100,,"11,500",,39121
63,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90.0,PERRY,127,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,300,,"8,800",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90,PERRY,,,0,,CATTLE,TOTAL,NOT SPECIFIED,300,,"8,400",,39127
64,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90.0,VINTON,163,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,100,,"3,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90,VINTON,,,0,,CATTLE,TOTAL,NOT SPECIFIED,100,,"2,900",,39163
65,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90.0,WASHINGTON,167,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1900,,"20,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHEAST,90,WASHINGTON,,,0,,CATTLE,TOTAL,NOT SPECIFIED,2000,,"19,000",,39167
66,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70.0,BUTLER,017,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,300,,"14,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70,BUTLER,,,0,,CATTLE,TOTAL,NOT SPECIFIED,300,,"13,500",,39017
67,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70.0,CLERMONT,025,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,100,,"4,800",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70,CLERMONT,,,0,,CATTLE,TOTAL,NOT SPECIFIED,100,,"4,600",,39025
68,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70.0,CLINTON,027,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,500,,"5,900",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70,CLINTON,,,0,,CATTLE,TOTAL,NOT SPECIFIED,500,,"5,700",,39027
69,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70.0,GREENE,057,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,700,,"5,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70,GREENE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,700,,"4,700",,39057
70,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70.0,MONTGOMERY,113,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,200,,"8,800",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70,MONTGOMERY,,,0,,CATTLE,TOTAL,NOT SPECIFIED,200,,"8,500",,39113
71,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70.0,PREBLE,135,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1100,,"19,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70,PREBLE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1100,,"18,000",,39135
72,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70.0,WARREN,165,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,100,,"4,100",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,SOUTHWEST,70,WARREN,,,0,,CATTLE,TOTAL,NOT SPECIFIED,100,,"3,800",,39165
73,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40.0,AUGLAIZE,011,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,5000,,"25,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40,AUGLAIZE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,5300,,"24,000",,39011
74,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40.0,CHAMPAIGN,021,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1100,,"8,700",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40,CHAMPAIGN,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1100,,"8,300",,39021
75,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40.0,DARKE,037,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,7900,,"40,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40,DARKE,,,0,,CATTLE,TOTAL,NOT SPECIFIED,8000,,"38,500",,39037
76,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40.0,HARDIN,065,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,7000,,"14,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40,HARDIN,,,0,,CATTLE,TOTAL,NOT SPECIFIED,7300,,"13,000",,39065
77,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40.0,LOGAN,091,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,3200,,"10,500",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40,LOGAN,,,0,,CATTLE,TOTAL,NOT SPECIFIED,3200,,"10,000",,39091
78,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40.0,MERCER,107,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,16700,,"81,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40,MERCER,,,0,,CATTLE,TOTAL,NOT SPECIFIED,16700,,"77,000",,39107
79,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40.0,MIAMI,109,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,1300,,"10,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40,MIAMI,,,0,,CATTLE,TOTAL,NOT SPECIFIED,1300,,"9,500",,39109
80,SURVEY,2022,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40.0,SHELBY,149,,,0,,CATTLE,TOTAL,NOT SPECIFIED,,,7100,,"28,000",,SURVEY,2023,FIRST OF JAN,,COUNTY,OHIO,39,WEST CENTRAL,40,SHELBY,,,0,,CATTLE,TOTAL,NOT SPECIFIED,7200,,"26,000",,39149
